0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
-6.268226494064114,3.6834506431752043,-1.7593627331545645,0.02548589984793121,-7.9672654065432535,0.25746204387744936,0.0,0.0,0.0,0.0,0.0,9.714516583691658,0.0,0.0,0.0,0.0,0.0,5.989927379406062,0.0,0.0,0.0,0.0,0.0,0.30087992900144955,0.0,0.0,0.0,0.0,0.0,8.628923144247983
6.005778796704291,0.20441937262072743,0.2392426818263838,9.651390249317103,10.510590822576262,0.2992373102954853,0.0,0.0,0.0,0.0,0.0,0.7042891825266023,0.0,0.0,0.0,0.0,0.0,1.0593660955803255,0.0,0.0,0.0,0.0,0.0,0.10293576274779605,0.0,0.0,0.0,0.0,0.0,2.072258358104797
-3.2376551193243657,0.15840778459869742,0.05663046255125337,-5.474923048914978,2.8953736023609355,0.12707885444986552,0.0,0.0,0.0,0.0,0.0,5.415025015489253,0.0,0.0,0.0,0.0,0.0,0.18762999731419971,0.0,0.0,0.0,0.0,0.0,1.4320066322452776,0.0,0.0,0.0,0.0,0.0,0.16294167336390392
6.166306666722142,-6.2906035370921405,-0.013459405337531037,3.965351828455538,17.53228834014648,0.18841881206362454,0.0,0.0,0.0,0.0,0.0,0.9668886613641509,0.0,0.0,0.0,0.0,0.0,0.5881124116434617,0.0,0.0,0.0,0.0,0.0,0.11085079295985678,0.0,0.0,0.0,0.0,0.0,4.39815247125323
0.09716750582063996,0.06541498892094465,-0.09516560406729961,10.272264870683326,0.04643403760430745,0.3762038550768295,0.0,0.0,0.0,0.0,0.0,0.2894297615728478,0.0,0.0,0.0,0.0,0.0,1.8381116059986973,0.0,0.0,0.0,0.0,0.0,0.4677380073402157,0.0,0.0,0.0,0.0,0.0,3.496972090739248
-8.842306061809248,-0.042325200145425484,-3.7153224425134797,-8.835873125280209,-7.348709361598788,0.33716394545525646,0.0,0.0,0.0,0.0,0.0,3.2166144869004,0.0,0.0,0.0,0.0,0.0,0.10839602975136141,0.0,0.0,0.0,0.0,0.0,5.257556278076265,0.0,0.0,0.0,0.0,0.0,0.8673986026473214
0.11523546095158797,0.09466200385327792,0.041079130295001334,2.629697787990394,0.23990883401894011,2.9478696441789958,0.0,0.0,0.0,0.0,0.0,0.30377334363986785,0.0,0.0,0.0,0.0,0.0,6.936559203596652,0.0,0.0,0.0,0.0,0.0,0.6453672045785164,0.0,0.0,0.0,0.0,0.0,4.3544286954425075
0.0008923510100226407,8.457076400968694,-13.702232472074744,-0.018987373081381778,2.9103527923810035,7.275265168166872,0.0,0.0,0.0,0.0,0.0,6.919395623384791,0.0,0.0,0.0,0.0,0.0,0.33406096023195603,0.0,0.0,0.0,0.0,0.0,0.8167973044184081,0.0,0.0,0.0,0.0,0.0,2.8424643016318187
-0.00522958127077744,0.3512934790961989,-3.8945921023512913,-10.494873707809889,-16.79121222009878,0.1588945187901497,0.0,0.0,0.0,0.0,0.0,0.127501628524249,0.0,0.0,0.0,0.0,0.0,0.30511791514099695,0.0,0.0,0.0,0.0,0.0,0.17709163485764326,0.0,0.0,0.0,0.0,0.0,0.9274888153570651
5.238314784373911,19.50298797960226,4.209225459449862,-6.119528430388501,-0.016072920740576545,0.11836297478769414,0.0,0.0,0.0,0.0,0.0,1.8564011017105413,0.0,0.0,0.0,0.0,0.0,2.303557025168318,0.0,0.0,0.0,0.0,0.0,4.1366272944452405,0.0,0.0,0.0,0.0,0.0,4.7921674171222115
0.021382899782515938,10.012628395670053,9.216403031327804,-0.052099279569181194,-0.04969331716974743,2.0433588189703347,0.0,0.0,0.0,0.0,0.0,0.33960268043513697,0.0,0.0,0.0,0.0,0.0,8.89908412415677,0.0,0.0,0.0,0.0,0.0,0.1556974399685055,0.0,0.0,0.0,0.0,0.0,8.445312663628997
-0.05297250464468485,-0.14498364001071237,0.05316514968344249,6.236406586137884,-0.0735165763981134,4.274261401111498,0.0,0.0,0.0,0.0,0.0,0.9897485287513424,0.0,0.0,0.0,0.0,0.0,0.17592017218686137,0.0,0.0,0.0,0.0,0.0,0.23750291845848867,0.0,0.0,0.0,0.0,0.0,0.4829572042038539
12.891545201788063,-9.552989222402843,-0.03816231452740185,0.06708020008829628,-5.096194912511903,1.0915183702998568,0.0,0.0,0.0,0.0,0.0,0.15276806448699398,0.0,0.0,0.0,0.0,0.0,0.44578224349460543,0.0,0.0,0.0,0.0,0.0,0.39867538108579464,0.0,0.0,0.0,0.0,0.0,1.1215284107152854
2.751911340454521,-6.059580739649947,8.369927458648975,-0.03698571378004927,15.295842805004218,3.60992713496527,0.0,0.0,0.0,0.0,0.0,8.912254734407306,0.0,0.0,0.0,0.0,0.0,0.7243908753606346,0.0,0.0,0.0,0.0,0.0,2.4557814103870883,0.0,0.0,0.0,0.0,0.0,0.15076086464097505
-0.15850792939726285,17.323018741187155,-0.181784131470429,-13.928547484739884,0.003285454396164542,0.14736158222757373,0.0,0.0,0.0,0.0,0.0,1.1386684149471908,0.0,0.0,0.0,0.0,0.0,5.142171033609228,0.0,0.0,0.0,0.0,0.0,0.10874614993654191,0.0,0.0,0.0,0.0,0.0,0.46432857783936077
-5.48376028267577,-0.10809787323971715,-0.03770024270852057,-9.621661081331357,-3.2847519937090675,7.5792394034877475,0.0,0.0,0.0,0.0,0.0,1.7498694042279235,0.0,0.0,0.0,0.0,0.0,1.0988210852195015,0.0,0.0,0.0,0.0,0.0,0.17914836370685908,0.0,0.0,0.0,0.0,0.0,9.450917756715718
-0.04436209521838863,15.1124211985185,-0.096575251302655,0.1440113285034957,-0.01779082885880654,0.16354536425939534,0.0,0.0,0.0,0.0,0.0,0.11094590485671127,0.0,0.0,0.0,0.0,0.0,1.3598807002006081,0.0,0.0,0.0,0.0,0.0,1.6771578308038368,0.0,0.0,0.0,0.0,0.0,1.0754015274632036
4.713607352280077e-05,-10.918409963332078,-12.499179938086835,2.083859008470265,0.17196773039944185,1.6349748768681704,0.0,0.0,0.0,0.0,0.0,0.1582747918982035,0.0,0.0,0.0,0.0,0.0,0.40279500819539105,0.0,0.0,0.0,0.0,0.0,1.636063269813016,0.0,0.0,0.0,0.0,0.0,6.8495434397152675
